"0","thresholds = outlier_vals(CollegeData$FirstGen)"
"0",""
"0","firstgen.out = sapply(CollegeData$FirstGen, function(x) {"
"0","  if (x < thresholds[1]) {"
"0","    return(""low"")"
"0","  } else if (x > thresholds[2]) {"
"0","    return(""high"")"
"0","  } else {"
"0","    return(""aok"")"
"0","  }"
"0","})"
"0",""
"0","# Convert to ordered factor"
"0","firstgen.out = factor(firstgen.out, levels = c(""low"", ""aok"", ""high""), ordered = TRUE)"
"0",""
"0","# Provide a table of firstgen.out"
"0","table(firstgen.out)"
"1","firstgen.out
"
"1"," low "
"1"," aok "
"1","high "
"1","
"
"1","  14 "
"1","1127 "
"1","  18 "
"1","
"
