"0","last_15_rows = nrow(CollegeData) - 14"
"0","for (i in last_15_rows:nrow(CollegeData)) {"
"0","  university_name = CollegeData$Name[i]"
"0","  school_type = CollegeData$Control[i]"
"0","  if (length(school_type) == 0) {"
"0","    message = paste(university_name, ""has unknown type"")"
"0","  } else if (school_type == ""Private"") {"
"0","    message = paste(university_name, ""is Private"")"
"0","  } else if (school_type == ""For Profit"") {"
"0","    message = paste(university_name, ""is for Profit"")"
"0","  } else if (school_type == ""Public"") {"
"0","    message = paste(university_name, ""is Public"")"
"0","  }"
"0","  "
"0","  print(message)"
"0","}"
"1","[1]"
"1"," ""University of Connecticut-Stamford is Public"""
"1","
"
"1","[1]"
"1"," ""The King's University is Private"""
"1","
"
"1","[1]"
"1"," ""The King's University is Private"""
"1","
"
"1","[1]"
"1"," ""University of California-Merced is Public"""
"1","
"
"1","[1]"
"1"," ""Ave Maria University is Private"""
"1","
"
"1","[1]"
"1"," ""University of South Florida-St Petersburg is Public"""
"1","
"
"1","[1]"
"1"," ""Arizona State University-Downtown Phoenix is Public"""
"1","
"
"1","[1]"
"1"," ""University of Minnesota-Rochester is Public"""
"1","
"
"1","[1]"
"1"," ""Augusta University is Public"""
"1","
"
"1","[1]"
"1"," ""University of North Georgia is Public"""
"1","
"
"1","[1]"
"1"," ""University of North Texas at Dallas is Public"""
"1","
"
"1","[1]"
"1"," ""Kennesaw State University is Public"""
"1","
"
"1","[1]"
"1"," ""Milligan College is Private"""
"1","
"
"1","[1]"
"1"," ""Husson University is Private"""
"1","
"
"1","[1]"
"1"," ""Piedmont International University is Private"""
"1","
"
