"0","CollegeData$Name[firstgen.out != ""aok""]"
"1"," [1]"
"1"," California State University-San Bernardino"
"1"," California State University-Fresno        "
"1"," California State University-Los Angeles   "
"1","
"
"1"," [4]"
"1"," California State University-Northridge    "
"1"," University of La Verne                    "
"1"," Edward Waters College                     "
"1","
"
"1"," [7]"
"1"," East-West University                      "
"1"," Northeastern Illinois University          "
"1"," Dominican University                      "
"1","
"
"1","[10]"
"1"," Indiana Institute of Technology           "
"1"," University of Notre Dame                  "
"1"," Colby College                             "
"1","
"
"1","[13]"
"1"," Washington University in St Louis         "
"1"," Bloomfield College                        "
"1"," Sarah Lawrence College                    "
"1","
"
"1","[16]"
"1"," Elon University                           "
"1"," Case Western Reserve University           "
"1"," University of Dayton                      "
"1","
"
"1","[19]"
"1"," Oberlin College                           "
"1"," Franciscan University of Steubenville     "
"1"," Bucknell University                       "
"1","
"
"1","[22]"
"1"," Carnegie Mellon University                "
"1"," Rhode Island School of Design             "
"1"," Bethel University                         "
"1","
"
"1","[25]"
"1"," King University                           "
"1"," University of Houston-Downtown            "
"1"," The University of Texas Rio Grande Valley "
"1","
"
"1","[28]"
"1"," University of Vermont                     "
"1"," Whitman College                           "
"1"," California State University-Monterey Bay  "
"1","
"
"1","[31]"
"1"," University of California-Merced           "
"1"," University of North Texas at Dallas       "
"1","
"
"1","1994 "
"1",""
"1","Levels: "
"1",""
"1","Abilene Christian University Abraham Lincoln University Academy of Art University ... Youngstown State University"
"1",""
"1","
"
