"0","# Set seed"
"0","set.seed(230)"
"0",""
"0","# Bootstrap settings"
"0","n = length(tips)"
"0","n_boot = 1000"
"0",""
"0","boot_means = numeric(n_boot)"
"0",""
"0","# Perform bootstrap sampling"
"0","for (i in 1:n_boot) {"
"0","  boot_sample = sample(tips, size = n, replace = TRUE)"
"0","  boot_mean = mean(boot_sample)"
"0","  boot_sd = sd(boot_sample)"
"0","  "
"0","  boot_means[i] = boot_mean"
"0","}"
"0",""
"0","alpha = 0.04"
"0","percentile_lower = quantile(boot_means, alpha / 2)"
"0","percentile_upper = quantile(boot_means, 1 - alpha / 2)"
"0","percentile_interval = c(percentile_lower, percentile_upper)"
"0",""
"0","print(""bootstrap interval:"")"
"1","[1]"
"1"," ""bootstrap interval:"""
"1","
"
"0","print(percentile_interval)"
"1","     2% "
"1","    98% "
"1","
"
"1","17.3099 "
"1","19.1553 "
"1","
"
